NO,Bajau name,Local name,Common name,Family,Genus_species,Photo ID,Notes,
71,RURUMA,,Mackerel,Scombridae,Rastrelliger kanagurta,1941,C,
72,ILA,,Drummer,Kyphosidae,Kyphosus spp.,2380,C,
73,DAYAH NYUBBA,,Trevally,Carangidae,Caranx spp.,2379,C,
74,KEAPU NGANTILLO,,Camouflage grouper,Serranidae,Epinephelus polyphekadion,2416,C,
75,SUNU MIRA,,Leopard coral grouper,Serranidae,Plectropomus leopardus,2418/2417,C,
76,BITTI GASEH,,,,,2439,,
77,SASAGEH KUNEH,,Blue-striped snapper,Lutjanidae,Lutjanus kasmira,2437,C,
78,MOGOH ANGKE,,Steephead parrotfish,Scarinae,Chlorurus microrhinos,2445,C,
79,KALAMPEDA,,Margined sole,Soleidae,Synaptura marginata,2444,C,
80,KEAPU NGALUHU,,Grouper,Serranidae,Cephalopholis spp.,2435,C,
81,BABALAKI,,Mackerel,Scombridae,Grammatorcynus bilineatus,2433,C,
82,GAGADIH,,,,,2432,,
83,TABURRUH,,Yellow boxfish,Ostraciidae,Ostracion cubicus,2425,C,
84,GUNTUR,,,,,2447,,
85,EPE SAMO,,Scrawled filefish,Monacanthidae,Aluterus scriptus,1968,C,
86,LAUSU KUNIH BOA,,Emperor,Lethrinidae,Lethrinus xanthochilus,2441,C,
87,URURUH,,Rainbow runner,Carangidae,Elagatis bipinnulatus,2824,C,
88,KEKETAH,,Triple tail,Lobotidae,Lobotus surinamensis,2836,C,
89,PANGALUANG,,Barracuda,Sphyraenidae,Sphyraena spp.,2826,C,
90,MOGOH POTE,,Parrotfish,Scarinae,Scarus spp.,2837,C,
91,LAYAH,,Scad,Carangidae,Selar spp.,2901,C,
92,POGO ROMPOH,,Triggerfish,Balistidae,Canthidermis maculatus,2899,C,
93,DAYAH NYUBBA BUBULUH,,Blue trevally,Carangidae,Carangoides ferdau,2886,C,
94,KEAPU BITTI,,Grouper,Serranidae,Epinephelus spp.,2879,C,
95,TATA MBANG,,,,,2877,,
96,KEAPU POPPOKAH,,Grouper,Serranidae,Epinephelus spp.,2868,C,
97,PELLO POTE,,Zigzag wrasse,Labridae,Halichoeres scapularis,2867,C,
98,TAMPAE,,Dussumier's halfbeak,Hemiramphidae,Hyporhamphus dissimieri,2861,C,
99,EPE TARUSANG,,Scrawled filefish,Monacanthidae,Aluterus scriptus,2859,C,
100,POGO POTE,,Blackpatch triggerfish,Balistidae,Rhinecanthus verrucosus,2858,C,
101,ANGKE,,Bumphead parrotfish,Scarinae,Bolbometopon muricatum,2904,C,
102,PAPALO,,Barracuda,Sphyraenidae,Sphyraena spp.,2910,C,
103,TABUH,,,,,2917,,
104,PALU GANDAH,,Cigar wrasse,Labridae,Cheilio inermis,2919,C,
105,COCORENG,,Boxfish,Ostraciidae,Lactoria cornuta,2921,C,
106,EPE POTE,,Filefish,Monacanthidae,Monacanthus spp.,2924,C,
107,LAMBE RINGNGA,,Soldierfish,Holocentridae,Plectrypops lima,2894,C,
108,TURINGAH,,Skipjack tuna,Scombridae,Katsuwonus pelamis,2881,C,
109,TABURRUH SUMANGA,,Boxfish,Ostraciidae,Ostracion meleagris,2940,C,
110,PELLO PUNSU,,Parrotfish,Scarinae,Cetoscarus bicolor,2398,C,
111,DODOH KUNIH,,Surgeonfish,Acanthuridae,Acanthurus olivaceus,2937,C,
112,DODOH TAMBAKO,,Surgeonfish,Acanthuridae,Zebrasoma veliferum,2935,C,
113,DDO,,Angelfishes,Pomacanthidae,Pomacanthus imperator,2930,C,
114,TAMPELO,,Trevally,Carangidae,Caranx spp.,3081,C,
115,SUNU LO ONG,,Grouper,Serranidae,Plectropomus spp.,3078,C,
116,BALLOA,,,,,3608,,
117,AHA ANG LOONG,,Grouper,Serranidae,Plectropomus spp.,3078,C,
118,JARAH GIGI,,Lizardfish,Synodontidae,Synodus spp.,3624,C,
119,PELLO LANGKAU BOA,,Wrasse,Labridae,Epibulus insidiator,3579,C,
120,KEAPU MIRRAH,,Grouper,Serranidae,Gracila albomarginata,3106,C,
121,KEAPU BUNTAR TIKOLO,,Grouper,Serranidae,Epinephelus spp.,3104,C,
122,AHAANG DAPA,,Red snapper,Lutjanidae,Lutjanus bohar,3095,C,
123,LANGSURA,,Black-banded snapper,Lutjanidae,Lutjanus decussatus,3092,C,
124,BANGARAU,,Snapper,Lutjanidae,Lutjanus semicinctus,3089,C,
124,turisan,,Wavy-lined grouper,,Symphorichthys spilurus,turisan.jpg,,
124,Keapu kubah,,,,Epinephelus undulosus,keapu_kubah,,
